Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp
  Stage, Memory (MB), 006_link                        30.324219
  Stage, Memory (MB), 007_linkInc                     30.324219
  Stage, Memory (MB), 008_param                       32.972656
  Stage, Memory (MB), 009_paramlink                   32.972656
  Stage, Memory (MB), 010_deadModules                 32.972656
  Stage, Memory (MB), 011_width                       32.972656
  Stage, Memory (MB), 012_widthcommit                 32.972656
  Stage, Memory (MB), 013_const                       32.972656
  Stage, Memory (MB), 014_assertpre                   32.972656
  Stage, Memory (MB), 015_assert                      32.972656
  Stage, Memory (MB), 016_wraptop                     32.972656
  Stage, Memory (MB), 017_const                       32.972656
  Stage, Memory (MB), 018_split_var                   32.972656
  Stage, Memory (MB), 019_split_var                   32.972656
  Stage, Memory (MB), 020_dearray                     32.972656
  Stage, Memory (MB), 021_linkdot                     33.972656
  Stage, Memory (MB), 022_begin                       33.972656
  Stage, Memory (MB), 023_tristate                    33.972656
  Stage, Memory (MB), 024_unknown                     33.972656
  Stage, Memory (MB), 025_inline                      87.972656
  Stage, Memory (MB), 026_linkdot                     87.972656
  Stage, Memory (MB), 027_const                       87.972656
  Stage, Memory (MB), 028_deadDtypes                  87.972656
  Stage, Memory (MB), 029_inst                        87.972656
  Stage, Memory (MB), 030_const                       87.972656
  Stage, Memory (MB), 031_scope                       87.972656
  Stage, Memory (MB), 032_linkdot                     87.972656
  Stage, Memory (MB), 033_class                       87.972656
  Stage, Memory (MB), 034_const                       87.972656
  Stage, Memory (MB), 035_deadDtypesScoped            87.972656
  Stage, Memory (MB), 036_case                        87.972656
  Stage, Memory (MB), 037_task                        87.972656
  Stage, Memory (MB), 038_name                        87.972656
  Stage, Memory (MB), 039_unroll                      87.972656
  Stage, Memory (MB), 040_slice                       87.972656
  Stage, Memory (MB), 041_const                       87.972656
  Stage, Memory (MB), 042_life                        87.972656
  Stage, Memory (MB), 043_table                       87.972656
  Stage, Memory (MB), 044_const                       87.972656
  Stage, Memory (MB), 045_deadDtypesScoped            87.972656
  Stage, Memory (MB), 046_active                      87.972656
  Stage, Memory (MB), 047_split                       87.972656
  Stage, Memory (MB), 048_splitas                     87.972656
  Stage, Memory (MB), 049_tracedecl                   87.972656
  Stage, Memory (MB), 050_gate                        87.972656
  Stage, Memory (MB), 051_const                       87.972656
  Stage, Memory (MB), 052_deadAllScoped               87.972656
  Stage, Memory (MB), 053_reorder                     87.972656
  Stage, Memory (MB), 054_delayed                     87.972656
  Stage, Memory (MB), 055_activetop                   87.972656
  Stage, Memory (MB), 056_order                       87.972656
  Stage, Memory (MB), 057_genclk                      87.972656
  Stage, Memory (MB), 058_clock                       87.972656
  Stage, Memory (MB), 059_const                       87.972656
  Stage, Memory (MB), 060_life                        87.972656
  Stage, Memory (MB), 061_life_post                   87.972656
  Stage, Memory (MB), 062_const                       87.972656
  Stage, Memory (MB), 063_deadAllScoped               87.972656
  Stage, Memory (MB), 064_changed                     87.972656
  Stage, Memory (MB), 065_trace                       87.972656
  Stage, Memory (MB), 066_localize                    87.972656
  Stage, Memory (MB), 067_descope                     87.972656
  Stage, Memory (MB), 068_combine                     87.972656
  Stage, Memory (MB), 069_const                       87.972656
  Stage, Memory (MB), 070_deadAll                     87.972656
  Stage, Memory (MB), 071_clean                       87.972656
  Stage, Memory (MB), 072_premit                      87.972656
  Stage, Memory (MB), 073_expand                      87.972656
  Stage, Memory (MB), 074_const_cpp                   87.972656
  Stage, Memory (MB), 075_subst                       87.972656
  Stage, Memory (MB), 076_const_cpp                   87.972656
  Stage, Memory (MB), 077_deadAll                     87.972656
  Stage, Memory (MB), 078_merge_cond                  87.972656
  Stage, Memory (MB), 079_reloop                      87.972656
  Stage, Memory (MB), 080_depth                       87.972656
  Stage, Memory (MB), 081_cast                        87.972656
  Stage, Memory (MB), 082_cuse                        87.972656

Stage Statistics:
  Stat                                                                                                                                    Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                                                                                                -------    -------    -------    -------    -------  

  Branch prediction,                                                                                                                          174        365        368        409        317
  Branch prediction, VL_UNLIKELY                                                                                                                                      5         22          1

  Instruction count, TOTAL                                                                                                                  35221     540153     617825     646113      79971
  Instruction count, fast critical                                                                                                              0      17278     137558     152501      79886

  Node count, ACTIVE                                                                                                                                     197
  Node count, ADD                                                                                                                             124         34         36         52         20
  Node count, ADDROFCFUNC                                                                                                                                             3          3
  Node count, ALWAYS                                                                                                                           51        229
  Node count, ALWAYSPOST                                                                                                                                  12
  Node count, AND                                                                                                                             972       3751       4043       9469       3639
  Node count, ARG                                                                                                                             244
  Node count, ARRAYSEL                                                                                                                                  3390       3553       3418       1504
  Node count, ASSIGN                                                                                                                          193       2312       2229       3551       1652
  Node count, ASSIGNDLY                                                                                                                       499        494        494        451        196
  Node count, ASSIGNPOST                                                                                                                                 178         23         20         20
  Node count, ASSIGNPRE                                                                                                                                  201         46         43         43
  Node count, ASSIGNW                                                                                                                         783       3166       3139       2338       1149
  Node count, ATTROF                                                                                                                         2615
  Node count, BASICDTYPE                                                                                                                     2136        124        126        103
  Node count, BEGIN                                                                                                                           233
  Node count, BRACKETARRAYDTYPE                                                                                                                 7
  Node count, CASE                                                                                                                              8
  Node count, CASEITEM                                                                                                                         35
  Node count, CCALL                                                                                                                                       23         31         31         13
  Node count, CCAST                                                                                                                                                          15464       5707
  Node count, CELL                                                                                                                             68          1          1          1
  Node count, CFILE                                                                                                                                                             17
  Node count, CFUNC                                                                                                                                       36         53         56         13
  Node count, CHANGEDET                                                                                                                                               1          1
  Node count, CLOG2                                                                                                                             3
  Node count, CMATH                                                                                                                                       10         10         10
  Node count, COMMENT                                                                                                                                     21         21         21
  Node count, CONCAT                                                                                                                          884       1505       1521
  Node count, COND                                                                                                                            257       1145       1029       1260        552
  Node count, CONST                                                                                                                          6328      25479      26912      25039      10063
  Node count, CONSTPOOL                                                                                                                         1          1          1          1
  Node count, CRESET                                                                                                                                                          1338
  Node count, CRETURN                                                                                                                                                 1          1
  Node count, CSTMT                                                                                                                                      440        448        464        204
  Node count, CUSE                                                                                                                                                               3
  Node count, DISPLAY                                                                                                                           1          1          1          1          1
  Node count, DIV                                                                                                                               7
  Node count, EQ                                                                                                                              322        821        838       1701        565
  Node count, EXTEND                                                                                                                                     146        167         71         14
  Node count, FUNC                                                                                                                              8
  Node count, FUNCREF                                                                                                                          22
  Node count, GENFOR                                                                                                                            3
  Node count, GENIF                                                                                                                             5
  Node count, GT                                                                                                                                1
  Node count, GTE                                                                                                                               2          8          6          6          2
  Node count, GTES                                                                                                                                         2          2          2          1
  Node count, IF                                                                                                                              169        365        373        431        318
  Node count, INITARRAY                                                                                                                                    6          6          6
  Node count, INITITEM                                                                                                                                   268        268        268
  Node count, LOGAND                                                                                                                          188
  Node count, LOGNOT                                                                                                                          150
  Node count, LOGOR                                                                                                                            39
  Node count, LT                                                                                                                               12          6          6         12          6
  Node count, LTE                                                                                                                                          2          2          6          4
  Node count, LTS                                                                                                                                          4          4         10          5
  Node count, MODULE                                                                                                                           56          2          2          2
  Node count, MUL                                                                                                                             102
  Node count, NEGATE                                                                                                                                       2          4        372        171
  Node count, NEQ                                                                                                                              36         87         92        108         38
  Node count, NETLIST                                                                                                                           1          1          1          1
  Node count, NOT                                                                                                                             573       1749       1777        760        310
  Node count, OR                                                                                                                              589       1865       1787       4654       2014
  Node count, PACKAGE                                                                                                                           1          1          1          1
  Node count, PARSEREF                                                                                                                        214
  Node count, PIN                                                                                                                             902
  Node count, PORT                                                                                                                            148
  Node count, RAND                                                                                                                              1
  Node count, RANGE                                                                                                                          1004         48         49         49
  Node count, REDOR                                                                                                                             3          6          6
  Node count, REDXOR                                                                                                                                                           384        104
  Node count, REPLICATE                                                                                                                       209        239        226
  Node count, SCOPE                                                                                                                             1          3          3          3
  Node count, SEL                                                                                                                                       8840       9746
  Node count, SELBIT                                                                                                                         2277
  Node count, SELEXTRACT                                                                                                                      339
  Node count, SENITEM                                                                                                                          45          5
  Node count, SENTREE                                                                                                                          45          5
  Node count, SFORMATF                                                                                                                          1          1          1          1          1
  Node count, SHIFTL                                                                                                                           25        496        415       3411       1627
  Node count, SHIFTR                                                                                                                            6          8          9       4453       1662
  Node count, SHIFTRS                                                                                                                           3          6          6         24         12
  Node count, SIGNED                                                                                                                            9
  Node count, SUB                                                                                                                             138          2          2          2          1
  Node count, TASK                                                                                                                             13
  Node count, TASKREF                                                                                                                          12
  Node count, TEXT                                                                                                                                       454        468        484        204
  Node count, TOPSCOPE                                                                                                                                     1          1          1
  Node count, TRACEDECL                                                                                                                                 3718       3718       3718
  Node count, TRACEINC                                                                                                                                             4979       4979
  Node count, TYPETABLE                                                                                                                         1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                                                                                 17         48         49         49
  Node count, VAR                                                                                                                            2099       2630       2429       3070        885
  Node count, VARREF                                                                                                                         9947      28912      30615      32670      11438
  Node count, VARSCOPE                                                                                                                                  2409       2208
  Node count, WHILE                                                                                                                             1                                4          4
  Node count, WORDSEL                                                                                                                                                         2408       1063
  Node count, XOR                                                                                                                             178       4579       5376       4998       1688

  Node pairs, ACTIVE_ALWAYS                                                                                                                                4
  Node pairs, ACTIVE_ALWAYSPOST                                                                                                                           12
  Node pairs, ACTIVE_ASSIGNPRE                                                                                                                           178
  Node pairs, ACTIVE_ASSIGNW                                                                                                                               2
  Node pairs, ADD_ADD                                                                                                                           1          2          2          8          4
  Node pairs, ADD_AND                                                                                                                                                            4
  Node pairs, ADD_CCAST                                                                                                                                                         21          6
  Node pairs, ADD_COND                                                                                                                          2
  Node pairs, ADD_CONST                                                                                                                        72         23         25         21          8
  Node pairs, ADD_EXTEND                                                                                                                                   3          5
  Node pairs, ADD_MUL                                                                                                                          48
